1,2021-08-13,Brentford,Arsenal
1,2021-08-14,Man Utd,Leeds
1,2021-08-14,Burnley,Brighton
1,2021-08-14,Chelsea,Crystal Palace
1,2021-08-14,Everton,Southampton
1,2021-08-14,Leicester,Wolves
1,2021-08-14,Watford,Aston Villa
1,2021-08-14,Norwich,Liverpool
1,2021-08-15,Newcastle,West Ham
1,2021-08-15,Spurs,Man City
2,2021-08-21,Liverpool,Burnley
2,2021-08-21,Aston Villa,Newcastle
2,2021-08-21,Crystal Palace,Brentford
2,2021-08-21,Leeds,Everton
2,2021-08-21,Man City,Norwich
2,2021-08-21,Brighton,Watford
2,2021-08-22,Southampton,Man Utd
2,2021-08-22,Wolves,Spurs
2,2021-08-22,Arsenal,Chelsea
2,2021-08-23,West Ham,Leicester
3,2021-08-28,Man City,Arsenal
3,2021-08-28,Aston Villa,Brentford
3,2021-08-28,Brighton,Everton
3,2021-08-28,Newcastle,Southampton
3,2021-08-28,Norwich,Leicester
3,2021-08-28,West Ham,Crystal Palace
3,2021-08-28,Liverpool,Chelsea
3,2021-08-29,Burnley,Leeds
3,2021-08-29,Spurs,Watford
3,2021-08-29,Wolves,Man Utd
4,2021-09-11,Crystal Palace,Spurs
4,2021-09-11,Arsenal,Norwich
4,2021-09-11,Brentford,Brighton
4,2021-09-11,Leicester,Man City
4,2021-09-11,Man Utd,Newcastle
4,2021-09-11,Southampton,West Ham
4,2021-09-11,Watford,Wolves
4,2021-09-11,Chelsea,Aston Villa
4,2021-09-12,Leeds,Liverpool
4,2021-09-13,Everton,Burnley
5,2021-09-17,Newcastle,Leeds
5,2021-09-18,Wolves,Brentford
5,2021-09-18,Burnley,Arsenal
5,2021-09-18,Liverpool,Crystal Palace
5,2021-09-18,Man City,Southampton
5,2021-09-18,Norwich,Watford
5,2021-09-18,Aston Villa,Everton
5,2021-09-19,Brighton,Leicester
5,2021-09-19,West Ham,Man Utd
5,2021-09-19,Spurs,Chelsea
6,2021-09-25,Chelsea,Man City
6,2021-09-25,Man Utd,Aston Villa
6,2021-09-25,Everton,Norwich
6,2021-09-25,Leeds,West Ham
6,2021-09-25,Leicester,Burnley
6,2021-09-25,Watford,Newcastle
6,2021-09-25,Brentford,Liverpool
6,2021-09-26,Southampton,Wolves
6,2021-09-26,Arsenal,Spurs
6,2021-09-27,Crystal Palace,Brighton
7,2021-10-02,Man Utd,Everton
7,2021-10-02,Burnley,Norwich
7,2021-10-02,Chelsea,Southampton
7,2021-10-02,Leeds,Watford
7,2021-10-02,Wolves,Newcastle
7,2021-10-02,Brighton,Arsenal
7,2021-10-03,Crystal Palace,Leicester
7,2021-10-03,Spurs,Aston Villa
7,2021-10-03,West Ham,Brentford
7,2021-10-03,Liverpool,Man City
8,2021-10-16,Watford,Liverpool
8,2021-10-16,Aston Villa,Wolves
8,2021-10-16,Leicester,Man Utd
8,2021-10-16,Man City,Burnley
8,2021-10-16,Norwich,Brighton
8,2021-10-16,Southampton,Leeds
8,2021-10-16,Brentford,Chelsea
8,2021-10-17,Everton,West Ham
8,2021-10-17,Newcastle,Spurs
8,2021-10-18,Arsenal,Crystal Palace
9,2021-10-22,Arsenal,Aston Villa
9,2021-10-23,Chelsea,Norwich
9,2021-10-23,Crystal Palace,Newcastle
9,2021-10-23,Everton,Watford
9,2021-10-23,Leeds,Wolves
9,2021-10-23,Southampton,Burnley
9,2021-10-23,Brighton,Man City
9,2021-10-24,Brentford,Leicester
9,2021-10-24,West Ham,Spurs
9,2021-10-24,Man Utd,Liverpool
10,2021-10-30,Leicester,Arsenal
10,2021-10-30,Burnley,Brentford
10,2021-10-30,Liverpool,Brighton
10,2021-10-30,Man City,Crystal Palace
10,2021-10-30,Newcastle,Chelsea
10,2021-10-30,Watford,Southampton
10,2021-10-30,Spurs,Man Utd
10,2021-10-31,Norwich,Leeds
10,2021-10-31,Aston Villa,West Ham
10,2021-11-01,Wolves,Everton
11,2021-11-05,Southampton,Aston Villa
11,2021-11-06,Man Utd,Man City
11,2021-11-06,Brentford,Norwich
11,2021-11-06,Chelsea,Burnley
11,2021-11-06,Crystal Palace,Wolves
11,2021-11-06,Brighton,Newcastle
11,2021-11-07,Arsenal,Watford
11,2021-11-07,Everton,Spurs
11,2021-11-07,Leeds,Leicester
11,2021-11-07,West Ham,Liverpool
12,2021-11-20,Leicester,Chelsea
12,2021-11-20,Aston Villa,Brighton
12,2021-11-20,Burnley,Crystal Palace
12,2021-11-20,Newcastle,Brentford
12,2021-11-20,Norwich,Southampton
12,2021-11-20,Watford,Man Utd
